data_generacji,mieszkania_cena_rok,mieszkania_cena_wojewodztwo,mieszkania_cena_metr_kwadratowy,mieszkania_cena_waluta
2025-01-21 22:47:22.540334+00:00,2010,MAŁOPOLSKIE,6044.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,ŚLĄSKIE,2871.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,LUBUSKIE,2564.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,WIELKOPOLSKIE,4357.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,ZACHODNIOPOMORSKIE,3886.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,DOLNOŚLĄSKIE,4248.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,OPOLSKIE,3019.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,KUJAWSKO-POMORSKIE,3127.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,POMORSKIE,4951.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,WARMIŃSKO-MAZURSKIE,3398.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,ŁÓDZKIE,3628.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,ŚWIĘTOKRZYSKIE,3094.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,LUBELSKIE,3851.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,PODKARPACKIE,2843.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,PODLASKIE,3851.0,PLN
2025-01-21 22:47:22.540334+00:00,2010,MAZOWIECKIE,6695.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,MAŁOPOLSKIE,5978.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,ŚLĄSKIE,2922.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,LUBUSKIE,2642.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,WIELKOPOLSKIE,4264.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,ZACHODNIOPOMORSKIE,3778.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,DOLNOŚLĄSKIE,4255.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,OPOLSKIE,2963.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,KUJAWSKO-POMORSKIE,3334.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,POMORSKIE,5045.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,WARMIŃSKO-MAZURSKIE,3384.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,ŁÓDZKIE,3578.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,ŚWIĘTOKRZYSKIE,3132.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,LUBELSKIE,3806.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,PODKARPACKIE,3066.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,PODLASKIE,3980.0,PLN
2025-01-21 22:47:26.749407+00:00,2011,MAZOWIECKIE,6858.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,MAŁOPOLSKIE,5699.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,ŚLĄSKIE,2751.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,LUBUSKIE,2579.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,WIELKOPOLSKIE,4138.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,ZACHODNIOPOMORSKIE,3671.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,DOLNOŚLĄSKIE,3987.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,OPOLSKIE,2831.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,KUJAWSKO-POMORSKIE,3272.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,POMORSKIE,5007.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,WARMIŃSKO-MAZURSKIE,3215.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,ŁÓDZKIE,3447.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,ŚWIĘTOKRZYSKIE,3757.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,LUBELSKIE,3948.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,PODKARPACKIE,3371.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,PODLASKIE,3921.0,PLN
2025-01-21 22:47:30.933687+00:00,2012,MAZOWIECKIE,6582.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,MAŁOPOLSKIE,5653.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,ŚLĄSKIE,2716.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,LUBUSKIE,2480.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,WIELKOPOLSKIE,4113.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,ZACHODNIOPOMORSKIE,3690.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,DOLNOŚLĄSKIE,4337.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,OPOLSKIE,2698.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,KUJAWSKO-POMORSKIE,3249.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,POMORSKIE,4824.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,WARMIŃSKO-MAZURSKIE,3127.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,ŁÓDZKIE,3615.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,ŚWIĘTOKRZYSKIE,3796.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,LUBELSKIE,3789.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,PODKARPACKIE,3347.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,PODLASKIE,3899.0,PLN
2025-01-21 22:47:35.134287+00:00,2013,MAZOWIECKIE,6227.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,MAŁOPOLSKIE,5766.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,ŚLĄSKIE,2697.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,LUBUSKIE,2516.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,WIELKOPOLSKIE,4182.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,ZACHODNIOPOMORSKIE,3595.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,DOLNOŚLĄSKIE,4127.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,OPOLSKIE,2817.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,KUJAWSKO-POMORSKIE,3184.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,POMORSKIE,4804.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,WARMIŃSKO-MAZURSKIE,3228.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,ŁÓDZKIE,3434.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,ŚWIĘTOKRZYSKIE,3571.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,LUBELSKIE,3753.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,PODKARPACKIE,3366.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,PODLASKIE,3855.0,PLN
2025-01-21 22:47:39.348158+00:00,2014,MAZOWIECKIE,6463.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,MAŁOPOLSKIE,5893.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,ŚLĄSKIE,2736.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,LUBUSKIE,2603.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,WIELKOPOLSKIE,4208.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,ZACHODNIOPOMORSKIE,3493.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,DOLNOŚLĄSKIE,4136.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,OPOLSKIE,2768.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,KUJAWSKO-POMORSKIE,3217.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,POMORSKIE,4862.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,WARMIŃSKO-MAZURSKIE,3181.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,ŁÓDZKIE,3422.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,ŚWIĘTOKRZYSKIE,3574.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,LUBELSKIE,3975.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,PODKARPACKIE,3661.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,PODLASKIE,3920.0,PLN
2025-01-21 22:47:43.542976+00:00,2015,MAZOWIECKIE,6654.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,MAŁOPOLSKIE,5787.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,ŚLĄSKIE,2778.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,LUBUSKIE,2728.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,WIELKOPOLSKIE,4256.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,ZACHODNIOPOMORSKIE,3710.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,DOLNOŚLĄSKIE,4268.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,OPOLSKIE,2741.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,KUJAWSKO-POMORSKIE,3321.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,POMORSKIE,5055.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,WARMIŃSKO-MAZURSKIE,3111.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,ŁÓDZKIE,3486.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,ŚWIĘTOKRZYSKIE,3472.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,LUBELSKIE,4179.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,PODKARPACKIE,3323.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,PODLASKIE,3968.0,PLN
2025-01-21 22:47:47.735317+00:00,2016,MAZOWIECKIE,6721.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,MAŁOPOLSKIE,5799.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,ŚLĄSKIE,2937.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,LUBUSKIE,2805.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,WIELKOPOLSKIE,4346.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,ZACHODNIOPOMORSKIE,3851.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,DOLNOŚLĄSKIE,4258.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,OPOLSKIE,2814.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,KUJAWSKO-POMORSKIE,3572.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,POMORSKIE,5521.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,WARMIŃSKO-MAZURSKIE,3327.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,ŁÓDZKIE,3674.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,ŚWIĘTOKRZYSKIE,3479.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,LUBELSKIE,4241.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,PODKARPACKIE,3460.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,PODLASKIE,4069.0,PLN
2025-01-21 22:47:51.947410+00:00,2017,MAZOWIECKIE,6864.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,MAŁOPOLSKIE,6000.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,ŚLĄSKIE,3096.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,LUBUSKIE,3141.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,WIELKOPOLSKIE,4550.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,ZACHODNIOPOMORSKIE,4358.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,DOLNOŚLĄSKIE,4461.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,OPOLSKIE,3118.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,KUJAWSKO-POMORSKIE,3866.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,POMORSKIE,5698.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,WARMIŃSKO-MAZURSKIE,3515.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,ŁÓDZKIE,4046.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,ŚWIĘTOKRZYSKIE,3775.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,LUBELSKIE,4562.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,PODKARPACKIE,3942.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,PODLASKIE,4193.0,PLN
2025-01-21 22:47:56.150383+00:00,2018,MAZOWIECKIE,7250.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,MAŁOPOLSKIE,6498.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,ŚLĄSKIE,3496.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,LUBUSKIE,3305.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,WIELKOPOLSKIE,4366.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,ZACHODNIOPOMORSKIE,4551.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,DOLNOŚLĄSKIE,4689.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,OPOLSKIE,3350.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,KUJAWSKO-POMORSKIE,4153.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,POMORSKIE,6138.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,WARMIŃSKO-MAZURSKIE,3749.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,ŁÓDZKIE,4492.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,ŚWIĘTOKRZYSKIE,4134.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,LUBELSKIE,4818.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,PODKARPACKIE,4426.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,PODLASKIE,4660.0,PLN
2025-01-21 22:48:00.368756+00:00,2019,MAZOWIECKIE,7296.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,MAŁOPOLSKIE,7250.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,ŚLĄSKIE,3988.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,LUBUSKIE,3801.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,WIELKOPOLSKIE,4760.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,ZACHODNIOPOMORSKIE,4777.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,DOLNOŚLĄSKIE,4827.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,OPOLSKIE,3828.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,KUJAWSKO-POMORSKIE,4663.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,POMORSKIE,6751.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,WARMIŃSKO-MAZURSKIE,4242.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,ŁÓDZKIE,5078.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,ŚWIĘTOKRZYSKIE,4709.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,LUBELSKIE,5337.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,PODKARPACKIE,4799.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,PODLASKIE,5126.0,PLN
2025-01-21 22:48:04.558096+00:00,2020,MAZOWIECKIE,7646.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,MAŁOPOLSKIE,8036.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,ŚLĄSKIE,4473.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,LUBUSKIE,4109.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,WIELKOPOLSKIE,5354.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,ZACHODNIOPOMORSKIE,5497.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,DOLNOŚLĄSKIE,6062.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,OPOLSKIE,4027.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,KUJAWSKO-POMORSKIE,5117.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,POMORSKIE,7493.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,WARMIŃSKO-MAZURSKIE,4790.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,ŁÓDZKIE,5595.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,ŚWIĘTOKRZYSKIE,5101.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,LUBELSKIE,5888.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,PODKARPACKIE,5368.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,PODLASKIE,5688.0,PLN
2025-01-21 22:48:08.763660+00:00,2021,MAZOWIECKIE,8379.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,MAŁOPOLSKIE,9197.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,ŚLĄSKIE,5005.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,LUBUSKIE,4798.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,WIELKOPOLSKIE,6350.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,ZACHODNIOPOMORSKIE,6950.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,DOLNOŚLĄSKIE,6928.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,OPOLSKIE,4903.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,KUJAWSKO-POMORSKIE,5568.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,POMORSKIE,8067.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,WARMIŃSKO-MAZURSKIE,5363.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,ŁÓDZKIE,6145.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,ŚWIĘTOKRZYSKIE,5880.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,LUBELSKIE,6452.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,PODKARPACKIE,5622.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,PODLASKIE,6082.0,PLN
2025-01-21 22:48:12.973968+00:00,2022,MAZOWIECKIE,9651.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,MAŁOPOLSKIE,10446.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,ŚLĄSKIE,5826.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,LUBUSKIE,5461.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,WIELKOPOLSKIE,6917.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,ZACHODNIOPOMORSKIE,6945.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,DOLNOŚLĄSKIE,7607.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,OPOLSKIE,5217.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,KUJAWSKO-POMORSKIE,6010.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,POMORSKIE,8571.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,WARMIŃSKO-MAZURSKIE,5959.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,ŁÓDZKIE,6797.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,ŚWIĘTOKRZYSKIE,6513.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,LUBELSKIE,7460.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,PODKARPACKIE,6330.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,PODLASKIE,7101.0,PLN
2025-01-21 22:48:17.186963+00:00,2023,MAZOWIECKIE,10317.0,PLN
