data_generacji,mieszkania_wojewodztwo,mieszkania_region,mieszkania_rok,mieszkania_ilosc
2025-01-19 13:26:02.760945+00:00,LUBELSKIE,wieś,2013,370666
2025-01-19 13:26:02.760945+00:00,PODKARPACKIE,wieś,2013,332485
2025-01-19 13:26:02.760945+00:00,PODLASKIE,wieś,2013,159006
2025-01-19 13:26:02.760945+00:00,MAZOWIECKIE,wieś,2013,608746
2025-01-19 13:26:05.116947+00:00,MAŁOPOLSKIE,wieś,2014,469281
2025-01-19 13:26:05.116947+00:00,ŚLĄSKIE,wieś,2014,317026
2025-01-19 13:26:05.116947+00:00,LUBUSKIE,wieś,2014,114156
2025-01-19 13:26:05.116947+00:00,WIELKOPOLSKIE,wieś,2014,431772
2025-01-19 13:26:05.116947+00:00,ZACHODNIOPOMORSKIE,wieś,2014,167853
2025-01-19 13:26:05.116947+00:00,DOLNOŚLĄSKIE,wieś,2014,282584
2025-01-19 13:26:05.116947+00:00,OPOLSKIE,wieś,2014,147147
2025-01-19 13:26:05.116947+00:00,KUJAWSKO-POMORSKIE,wieś,2014,236255
2025-01-19 13:26:05.116947+00:00,POMORSKIE,wieś,2014,218321
2025-01-19 13:26:05.116947+00:00,WARMIŃSKO-MAZURSKIE,wieś,2014,176796
2025-01-19 13:26:05.116947+00:00,ŁÓDZKIE,wieś,2014,301207
2025-01-19 13:26:05.116947+00:00,ŚWIĘTOKRZYSKIE,wieś,2014,215226
2025-01-19 13:26:05.116947+00:00,LUBELSKIE,wieś,2014,372633
2025-01-19 13:26:05.116947+00:00,PODKARPACKIE,wieś,2014,334520
2025-01-19 13:26:05.116947+00:00,PODLASKIE,wieś,2014,160222
2025-01-19 13:26:05.116947+00:00,MAZOWIECKIE,wieś,2014,613766
2025-01-19 13:26:07.462209+00:00,MAŁOPOLSKIE,wieś,2015,475005
2025-01-19 13:26:07.462209+00:00,ŚLĄSKIE,wieś,2015,320017
2025-01-19 13:26:07.462209+00:00,LUBUSKIE,wieś,2015,108557
2025-01-19 13:26:07.462209+00:00,WIELKOPOLSKIE,wieś,2015,438694
2025-01-19 13:26:07.462209+00:00,ZACHODNIOPOMORSKIE,wieś,2015,169565
2025-01-19 13:26:07.462209+00:00,DOLNOŚLĄSKIE,wieś,2015,286519
2025-01-19 13:26:07.462209+00:00,OPOLSKIE,wieś,2015,147952
2025-01-19 13:26:07.462209+00:00,KUJAWSKO-POMORSKIE,wieś,2015,238984
2025-01-19 13:26:07.462209+00:00,POMORSKIE,wieś,2015,224810
2025-01-19 13:26:07.462209+00:00,WARMIŃSKO-MAZURSKIE,wieś,2015,178552
2025-01-19 13:26:07.462209+00:00,ŁÓDZKIE,wieś,2015,303687
2025-01-19 13:26:07.462209+00:00,ŚWIĘTOKRZYSKIE,wieś,2015,216416
2025-01-19 13:26:07.462209+00:00,LUBELSKIE,wieś,2015,375055
2025-01-19 13:26:07.462209+00:00,PODKARPACKIE,wieś,2015,337675
2025-01-19 13:26:07.462209+00:00,PODLASKIE,wieś,2015,161524
2025-01-19 13:26:07.462209+00:00,MAZOWIECKIE,wieś,2015,620572
2025-01-19 13:26:09.636559+00:00,MAŁOPOLSKIE,wieś,2016,480347
2025-01-19 13:26:09.636559+00:00,ŚLĄSKIE,wieś,2016,323091
2025-01-19 13:26:09.636559+00:00,LUBUSKIE,wieś,2016,109533
2025-01-19 13:26:09.636559+00:00,WIELKOPOLSKIE,wieś,2016,445950
2025-01-19 13:26:09.636559+00:00,ZACHODNIOPOMORSKIE,wieś,2016,171184
2025-01-19 13:26:09.636559+00:00,DOLNOŚLĄSKIE,wieś,2016,291564
2025-01-19 13:26:09.636559+00:00,OPOLSKIE,wieś,2016,148712
2025-01-19 13:26:09.636559+00:00,KUJAWSKO-POMORSKIE,wieś,2016,241930
2025-01-19 13:26:09.636559+00:00,POMORSKIE,wieś,2016,228775
2025-01-19 13:26:09.636559+00:00,WARMIŃSKO-MAZURSKIE,wieś,2016,180357
2025-01-19 13:26:09.636559+00:00,ŁÓDZKIE,wieś,2016,306110
2025-01-19 13:26:09.636559+00:00,ŚWIĘTOKRZYSKIE,wieś,2016,217871
2025-01-19 13:26:09.636559+00:00,LUBELSKIE,wieś,2016,375823
2025-01-19 13:26:09.636559+00:00,PODKARPACKIE,wieś,2016,340849
2025-01-19 13:26:09.636559+00:00,PODLASKIE,wieś,2016,162836
2025-01-19 13:26:09.636559+00:00,MAZOWIECKIE,wieś,2016,627585
2025-01-19 13:26:11.975840+00:00,MAŁOPOLSKIE,wieś,2017,486400
2025-01-19 13:26:11.975840+00:00,ŚLĄSKIE,wieś,2017,326430
2025-01-19 13:26:11.975840+00:00,LUBUSKIE,wieś,2017,110497
2025-01-19 13:26:11.975840+00:00,WIELKOPOLSKIE,wieś,2017,453189
2025-01-19 13:26:11.975840+00:00,ZACHODNIOPOMORSKIE,wieś,2017,171486
2025-01-19 13:26:11.975840+00:00,DOLNOŚLĄSKIE,wieś,2017,295662
2025-01-19 13:26:11.975840+00:00,OPOLSKIE,wieś,2017,146207
2025-01-19 13:26:11.975840+00:00,KUJAWSKO-POMORSKIE,wieś,2017,244760
2025-01-19 13:26:11.975840+00:00,POMORSKIE,wieś,2017,234538
2025-01-19 13:26:11.975840+00:00,WARMIŃSKO-MAZURSKIE,wieś,2017,182095
2025-01-19 13:26:11.975840+00:00,ŁÓDZKIE,wieś,2017,308768
2025-01-19 13:26:11.975840+00:00,ŚWIĘTOKRZYSKIE,wieś,2017,219043
2025-01-19 13:26:11.975840+00:00,LUBELSKIE,wieś,2017,377485
2025-01-19 13:26:11.975840+00:00,PODKARPACKIE,wieś,2017,344052
2025-01-19 13:26:11.975840+00:00,PODLASKIE,wieś,2017,164274
2025-01-19 13:26:11.975840+00:00,MAZOWIECKIE,wieś,2017,635191
2025-01-19 13:26:14.332575+00:00,MAŁOPOLSKIE,wieś,2018,492126
2025-01-19 13:26:14.332575+00:00,ŚLĄSKIE,wieś,2018,329756
2025-01-19 13:26:14.332575+00:00,LUBUSKIE,wieś,2018,110912
2025-01-19 13:26:14.332575+00:00,WIELKOPOLSKIE,wieś,2018,462494
2025-01-19 13:26:14.332575+00:00,ZACHODNIOPOMORSKIE,wieś,2018,173253
2025-01-19 13:26:14.332575+00:00,DOLNOŚLĄSKIE,wieś,2018,300273
2025-01-19 13:26:14.332575+00:00,OPOLSKIE,wieś,2018,145126
2025-01-19 13:26:14.332575+00:00,KUJAWSKO-POMORSKIE,wieś,2018,247793
2025-01-19 13:26:14.332575+00:00,POMORSKIE,wieś,2018,239526
2025-01-19 13:26:14.332575+00:00,WARMIŃSKO-MAZURSKIE,wieś,2018,184372
2025-01-19 13:26:14.332575+00:00,ŁÓDZKIE,wieś,2018,311279
2025-01-19 13:26:14.332575+00:00,ŚWIĘTOKRZYSKIE,wieś,2018,218824
2025-01-19 13:26:14.332575+00:00,LUBELSKIE,wieś,2018,379446
2025-01-19 13:26:14.332575+00:00,PODKARPACKIE,wieś,2018,347377
2025-01-19 13:26:14.332575+00:00,PODLASKIE,wieś,2018,165765
2025-01-19 13:26:14.332575+00:00,MAZOWIECKIE,wieś,2018,641982
2025-01-19 13:26:17.422852+00:00,MAŁOPOLSKIE,wieś,2019,497608
2025-01-19 13:26:17.422852+00:00,ŚLĄSKIE,wieś,2019,333285
2025-01-19 13:26:17.422852+00:00,LUBUSKIE,wieś,2019,112128
2025-01-19 13:26:17.422852+00:00,WIELKOPOLSKIE,wieś,2019,472031
2025-01-19 13:26:17.422852+00:00,ZACHODNIOPOMORSKIE,wieś,2019,175037
2025-01-19 13:26:17.422852+00:00,DOLNOŚLĄSKIE,wieś,2019,305974
2025-01-19 13:26:17.422852+00:00,OPOLSKIE,wieś,2019,145927
2025-01-19 13:26:17.422852+00:00,KUJAWSKO-POMORSKIE,wieś,2019,251098
2025-01-19 13:26:17.422852+00:00,POMORSKIE,wieś,2019,244724
2025-01-19 13:26:17.422852+00:00,WARMIŃSKO-MAZURSKIE,wieś,2019,185685
2025-01-19 13:26:17.422852+00:00,ŁÓDZKIE,wieś,2019,313973
2025-01-19 13:26:17.422852+00:00,ŚWIĘTOKRZYSKIE,wieś,2019,217538
2025-01-19 13:26:17.422852+00:00,LUBELSKIE,wieś,2019,382133
2025-01-19 13:26:17.422852+00:00,PODKARPACKIE,wieś,2019,348660
2025-01-19 13:26:17.422852+00:00,PODLASKIE,wieś,2019,167433
2025-01-19 13:26:17.422852+00:00,MAZOWIECKIE,wieś,2019,650561
2025-01-19 13:26:19.583787+00:00,MAŁOPOLSKIE,wieś,2020,520369
2025-01-19 13:26:19.583787+00:00,ŚLĄSKIE,wieś,2020,335314
2025-01-19 13:26:19.583787+00:00,LUBUSKIE,wieś,2020,114689
2025-01-19 13:26:19.583787+00:00,WIELKOPOLSKIE,wieś,2020,493715
2025-01-19 13:26:19.583787+00:00,ZACHODNIOPOMORSKIE,wieś,2020,182101
2025-01-19 13:26:19.583787+00:00,DOLNOŚLĄSKIE,wieś,2020,321125
2025-01-19 13:26:19.583787+00:00,OPOLSKIE,wieś,2020,144177
2025-01-19 13:26:19.583787+00:00,KUJAWSKO-POMORSKIE,wieś,2020,257280
2025-01-19 13:26:19.583787+00:00,POMORSKIE,wieś,2020,264017
2025-01-19 13:26:19.583787+00:00,WARMIŃSKO-MAZURSKIE,wieś,2020,185931
2025-01-19 13:26:19.583787+00:00,ŁÓDZKIE,wieś,2020,313152
2025-01-19 13:26:19.583787+00:00,ŚWIĘTOKRZYSKIE,wieś,2020,215530
2025-01-19 13:26:19.583787+00:00,LUBELSKIE,wieś,2020,374390
2025-01-19 13:26:19.583787+00:00,PODKARPACKIE,wieś,2020,354808
2025-01-19 13:26:19.583787+00:00,PODLASKIE,wieś,2020,162393
2025-01-19 13:26:19.583787+00:00,MAZOWIECKIE,wieś,2020,655084
2025-01-19 13:26:21.732855+00:00,MAŁOPOLSKIE,wieś,2021,526249
2025-01-19 13:26:21.732855+00:00,ŚLĄSKIE,wieś,2021,338660
2025-01-19 13:26:21.732855+00:00,LUBUSKIE,wieś,2021,115920
2025-01-19 13:26:21.732855+00:00,WIELKOPOLSKIE,wieś,2021,502013
2025-01-19 13:26:21.732855+00:00,ZACHODNIOPOMORSKIE,wieś,2021,184357
2025-01-19 13:26:21.732855+00:00,DOLNOŚLĄSKIE,wieś,2021,324399
2025-01-19 13:26:21.732855+00:00,OPOLSKIE,wieś,2021,144929
2025-01-19 13:26:21.732855+00:00,KUJAWSKO-POMORSKIE,wieś,2021,260410
2025-01-19 13:26:21.733865+00:00,POMORSKIE,wieś,2021,269177
2025-01-19 13:26:21.733865+00:00,WARMIŃSKO-MAZURSKIE,wieś,2021,188005
2025-01-19 13:26:21.733865+00:00,ŁÓDZKIE,wieś,2021,316114
2025-01-19 13:26:21.733865+00:00,ŚWIĘTOKRZYSKIE,wieś,2021,216608
2025-01-19 13:26:21.733865+00:00,LUBELSKIE,wieś,2021,375807
2025-01-19 13:26:21.733865+00:00,PODKARPACKIE,wieś,2021,357105
2025-01-19 13:26:21.733865+00:00,PODLASKIE,wieś,2021,164219
2025-01-19 13:26:21.733865+00:00,MAZOWIECKIE,wieś,2021,662628
2025-01-19 13:26:23.907406+00:00,MAŁOPOLSKIE,wieś,2022,533374
2025-01-19 13:26:23.908404+00:00,ŚLĄSKIE,wieś,2022,341986
2025-01-19 13:26:23.908404+00:00,LUBUSKIE,wieś,2022,117574
2025-01-19 13:26:23.908404+00:00,WIELKOPOLSKIE,wieś,2022,512915
2025-01-19 13:26:23.908404+00:00,ZACHODNIOPOMORSKIE,wieś,2022,187268
2025-01-19 13:26:23.908404+00:00,DOLNOŚLĄSKIE,wieś,2022,330594
2025-01-19 13:26:23.908404+00:00,OPOLSKIE,wieś,2022,145963
2025-01-19 13:26:23.908404+00:00,KUJAWSKO-POMORSKIE,wieś,2022,263938
2025-01-19 13:26:23.908404+00:00,POMORSKIE,wieś,2022,275881
2025-01-19 13:26:23.908404+00:00,WARMIŃSKO-MAZURSKIE,wieś,2022,190973
2025-01-19 13:26:23.908404+00:00,ŁÓDZKIE,wieś,2022,318504
2025-01-19 13:26:23.908404+00:00,ŚWIĘTOKRZYSKIE,wieś,2022,218043
2025-01-19 13:26:23.908404+00:00,LUBELSKIE,wieś,2022,378416
2025-01-19 13:26:23.908404+00:00,PODKARPACKIE,wieś,2022,361028
2025-01-19 13:26:23.908404+00:00,PODLASKIE,wieś,2022,166484
2025-01-19 13:26:23.908404+00:00,MAZOWIECKIE,wieś,2022,671149
2025-01-19 13:26:26.209185+00:00,MAŁOPOLSKIE,wieś,2023,538509
2025-01-19 13:26:26.209185+00:00,ŚLĄSKIE,wieś,2023,345366
2025-01-19 13:26:26.209185+00:00,LUBUSKIE,wieś,2023,119231
2025-01-19 13:26:26.209185+00:00,WIELKOPOLSKIE,wieś,2023,522856
2025-01-19 13:26:26.209185+00:00,ZACHODNIOPOMORSKIE,wieś,2023,189233
2025-01-19 13:26:26.209185+00:00,DOLNOŚLĄSKIE,wieś,2023,335798
2025-01-19 13:26:26.209185+00:00,OPOLSKIE,wieś,2023,147041
2025-01-19 13:26:26.209185+00:00,KUJAWSKO-POMORSKIE,wieś,2023,267800
2025-01-19 13:26:26.209185+00:00,POMORSKIE,wieś,2023,282470
2025-01-19 13:26:26.209185+00:00,WARMIŃSKO-MAZURSKIE,wieś,2023,193296
2025-01-19 13:26:26.209185+00:00,ŁÓDZKIE,wieś,2023,319598
2025-01-19 13:26:26.209185+00:00,ŚWIĘTOKRZYSKIE,wieś,2023,218222
2025-01-19 13:26:26.209185+00:00,LUBELSKIE,wieś,2023,380986
2025-01-19 13:26:26.209185+00:00,PODKARPACKIE,wieś,2023,364236
2025-01-19 13:26:26.209185+00:00,PODLASKIE,wieś,2023,168475
2025-01-19 13:26:26.209185+00:00,MAZOWIECKIE,wieś,2023,680906
2025-01-19 13:26:33.313462+00:00,MAŁOPOLSKIE,miasto,2005,582526
2025-01-19 13:26:33.313462+00:00,ŚLĄSKIE,miasto,2005,1368836
2025-01-19 13:26:33.313462+00:00,LUBUSKIE,miasto,2005,228728
2025-01-19 13:26:33.313462+00:00,WIELKOPOLSKIE,miasto,2005,665915
2025-01-19 13:26:33.313462+00:00,ZACHODNIOPOMORSKIE,miasto,2005,421545
2025-01-19 13:26:33.313462+00:00,DOLNOŚLĄSKIE,miasto,2005,759567
2025-01-19 13:26:33.313462+00:00,OPOLSKIE,miasto,2005,193399
2025-01-19 13:26:33.313462+00:00,KUJAWSKO-POMORSKIE,miasto,2005,454753
2025-01-19 13:26:33.313462+00:00,POMORSKIE,miasto,2005,530870
2025-01-19 13:26:33.313462+00:00,WARMIŃSKO-MAZURSKIE,miasto,2005,294990
2025-01-19 13:26:33.313462+00:00,ŁÓDZKIE,miasto,2005,662656
2025-01-19 13:26:33.313462+00:00,ŚWIĘTOKRZYSKIE,miasto,2005,209688
2025-01-19 13:26:33.313462+00:00,LUBELSKIE,miasto,2005,352665
2025-01-19 13:26:33.313462+00:00,PODKARPACKIE,miasto,2005,274288
2025-01-19 13:26:33.313462+00:00,PODLASKIE,miasto,2005,248608
2025-01-19 13:26:33.313462+00:00,MAZOWIECKIE,miasto,2005,1331171
2025-01-19 13:26:35.481770+00:00,MAŁOPOLSKIE,miasto,2006,591184
2025-01-19 13:26:35.481770+00:00,ŚLĄSKIE,miasto,2006,1372857
2025-01-19 13:26:35.481770+00:00,LUBUSKIE,miasto,2006,230653
2025-01-19 13:26:35.481770+00:00,WIELKOPOLSKIE,miasto,2006,670827
2025-01-19 13:26:35.481770+00:00,ZACHODNIOPOMORSKIE,miasto,2006,424955
2025-01-19 13:26:35.481770+00:00,DOLNOŚLĄSKIE,miasto,2006,766088
2025-01-19 13:26:35.481770+00:00,OPOLSKIE,miasto,2006,194155
2025-01-19 13:26:35.481770+00:00,KUJAWSKO-POMORSKIE,miasto,2006,457561
2025-01-19 13:26:35.481770+00:00,POMORSKIE,miasto,2006,538252
2025-01-19 13:26:35.481770+00:00,WARMIŃSKO-MAZURSKIE,miasto,2006,297987
2025-01-19 13:26:35.481770+00:00,ŁÓDZKIE,miasto,2006,666094
2025-01-19 13:26:35.481770+00:00,ŚWIĘTOKRZYSKIE,miasto,2006,210346
2025-01-19 13:26:35.481770+00:00,LUBELSKIE,miasto,2006,355320
2025-01-19 13:26:35.481770+00:00,PODKARPACKIE,miasto,2006,277511
2025-01-19 13:26:35.481770+00:00,PODLASKIE,miasto,2006,251485
2025-01-19 13:26:35.481770+00:00,MAZOWIECKIE,miasto,2006,1350677
2025-01-19 13:26:37.641042+00:00,MAŁOPOLSKIE,miasto,2007,599046
2025-01-19 13:26:37.641042+00:00,ŚLĄSKIE,miasto,2007,1378686
2025-01-19 13:26:37.641042+00:00,LUBUSKIE,miasto,2007,232777
2025-01-19 13:26:37.641042+00:00,WIELKOPOLSKIE,miasto,2007,677939
2025-01-19 13:26:37.641042+00:00,ZACHODNIOPOMORSKIE,miasto,2007,429293
2025-01-19 13:26:37.641042+00:00,DOLNOŚLĄSKIE,miasto,2007,772479
2025-01-19 13:26:37.641042+00:00,OPOLSKIE,miasto,2007,194753
2025-01-19 13:26:37.641042+00:00,KUJAWSKO-POMORSKIE,miasto,2007,460068
2025-01-19 13:26:37.641042+00:00,POMORSKIE,miasto,2007,546102
2025-01-19 13:26:37.641042+00:00,WARMIŃSKO-MAZURSKIE,miasto,2007,302154
2025-01-19 13:26:37.641042+00:00,ŁÓDZKIE,miasto,2007,668773
2025-01-19 13:26:37.641042+00:00,ŚWIĘTOKRZYSKIE,miasto,2007,212158
2025-01-19 13:26:37.641042+00:00,LUBELSKIE,miasto,2007,358286
2025-01-19 13:26:37.641042+00:00,PODKARPACKIE,miasto,2007,279917
2025-01-19 13:26:37.641042+00:00,PODLASKIE,miasto,2007,254111
2025-01-19 13:26:37.641042+00:00,MAZOWIECKIE,miasto,2007,1371988
2025-01-19 13:26:39.819207+00:00,MAŁOPOLSKIE,miasto,2008,609033
2025-01-19 13:26:39.819207+00:00,ŚLĄSKIE,miasto,2008,1386010
2025-01-19 13:26:39.819207+00:00,LUBUSKIE,miasto,2008,235721
2025-01-19 13:26:39.819207+00:00,WIELKOPOLSKIE,miasto,2008,686280
2025-01-19 13:26:39.819207+00:00,ZACHODNIOPOMORSKIE,miasto,2008,434083
2025-01-19 13:26:39.819207+00:00,DOLNOŚLĄSKIE,miasto,2008,780834
2025-01-19 13:26:39.819207+00:00,OPOLSKIE,miasto,2008,195617
2025-01-19 13:26:39.819207+00:00,KUJAWSKO-POMORSKIE,miasto,2008,464857
2025-01-19 13:26:39.819207+00:00,POMORSKIE,miasto,2008,556139
2025-01-19 13:26:39.819207+00:00,WARMIŃSKO-MAZURSKIE,miasto,2008,306933
2025-01-19 13:26:39.819207+00:00,ŁÓDZKIE,miasto,2008,672868
2025-01-19 13:26:39.819207+00:00,ŚWIĘTOKRZYSKIE,miasto,2008,213442
2025-01-19 13:26:39.819207+00:00,LUBELSKIE,miasto,2008,362300
2025-01-19 13:26:39.819207+00:00,PODKARPACKIE,miasto,2008,285282
2025-01-19 13:26:39.819207+00:00,PODLASKIE,miasto,2008,257124
2025-01-19 13:26:39.819207+00:00,MAZOWIECKIE,miasto,2008,1400204
2025-01-19 13:26:41.992626+00:00,MAŁOPOLSKIE,miasto,2009,624249
2025-01-19 13:26:41.992626+00:00,ŚLĄSKIE,miasto,2009,1392926
2025-01-19 13:26:41.992626+00:00,LUBUSKIE,miasto,2009,238149
2025-01-19 13:26:41.992626+00:00,WIELKOPOLSKIE,miasto,2009,694017
2025-01-19 13:26:41.992626+00:00,ZACHODNIOPOMORSKIE,miasto,2009,439473
2025-01-19 13:26:41.992626+00:00,DOLNOŚLĄSKIE,miasto,2009,790742
2025-01-19 13:26:41.992626+00:00,OPOLSKIE,miasto,2009,196693
2025-01-19 13:26:41.992626+00:00,KUJAWSKO-POMORSKIE,miasto,2009,468944
