data_generacji,mieszkania_wojewodztwo,mieszkania_region,mieszkania_rok,mieszkania_ilosc
2025-01-19 13:26:41.992626+00:00,POMORSKIE,miasto,2009,565592
2025-01-19 13:26:41.992626+00:00,WARMIŃSKO-MAZURSKIE,miasto,2009,310084
2025-01-19 13:26:41.992626+00:00,ŁÓDZKIE,miasto,2009,676308
2025-01-19 13:26:41.992626+00:00,ŚWIĘTOKRZYSKIE,miasto,2009,214466
2025-01-19 13:26:41.992626+00:00,LUBELSKIE,miasto,2009,365745
2025-01-19 13:26:41.992626+00:00,PODKARPACKIE,miasto,2009,289485
2025-01-19 13:26:41.992626+00:00,PODLASKIE,miasto,2009,262387
2025-01-19 13:26:41.992626+00:00,MAZOWIECKIE,miasto,2009,1429921
2025-01-19 13:26:44.154425+00:00,MAŁOPOLSKIE,miasto,2010,627982
2025-01-19 13:26:44.154425+00:00,ŚLĄSKIE,miasto,2010,1391480
2025-01-19 13:26:44.154425+00:00,LUBUSKIE,miasto,2010,240487
2025-01-19 13:26:44.154425+00:00,WIELKOPOLSKIE,miasto,2010,704283
2025-01-19 13:26:44.154425+00:00,ZACHODNIOPOMORSKIE,miasto,2010,451000
2025-01-19 13:26:44.154425+00:00,DOLNOŚLĄSKIE,miasto,2010,804786
2025-01-19 13:26:44.154425+00:00,OPOLSKIE,miasto,2010,199794
2025-01-19 13:26:44.154425+00:00,KUJAWSKO-POMORSKIE,miasto,2010,477736
2025-01-19 13:26:44.154425+00:00,POMORSKIE,miasto,2010,576822
2025-01-19 13:26:44.154425+00:00,WARMIŃSKO-MAZURSKIE,miasto,2010,313235
2025-01-19 13:26:44.154425+00:00,ŁÓDZKIE,miasto,2010,683001
2025-01-19 13:26:44.154425+00:00,ŚWIĘTOKRZYSKIE,miasto,2010,215129
2025-01-19 13:26:44.154425+00:00,LUBELSKIE,miasto,2010,369426
2025-01-19 13:26:44.154425+00:00,PODKARPACKIE,miasto,2010,294217
2025-01-19 13:26:44.154425+00:00,PODLASKIE,miasto,2010,264074
2025-01-19 13:26:44.154425+00:00,MAZOWIECKIE,miasto,2010,1474330
2025-01-19 13:26:46.327689+00:00,MAŁOPOLSKIE,miasto,2011,635358
2025-01-19 13:26:46.327689+00:00,ŚLĄSKIE,miasto,2011,1396742
2025-01-19 13:26:46.327689+00:00,LUBUSKIE,miasto,2011,242528
2025-01-19 13:26:46.327689+00:00,WIELKOPOLSKIE,miasto,2011,710316
2025-01-19 13:26:46.327689+00:00,ZACHODNIOPOMORSKIE,miasto,2011,455377
2025-01-19 13:26:46.327689+00:00,DOLNOŚLĄSKIE,miasto,2011,811239
2025-01-19 13:26:46.327689+00:00,OPOLSKIE,miasto,2011,200557
2025-01-19 13:26:46.327689+00:00,KUJAWSKO-POMORSKIE,miasto,2011,481289
2025-01-19 13:26:46.327689+00:00,POMORSKIE,miasto,2011,583984
2025-01-19 13:26:46.327689+00:00,WARMIŃSKO-MAZURSKIE,miasto,2011,315811
2025-01-19 13:26:46.327689+00:00,ŁÓDZKIE,miasto,2011,686602
2025-01-19 13:26:46.327689+00:00,ŚWIĘTOKRZYSKIE,miasto,2011,216640
2025-01-19 13:26:46.327689+00:00,LUBELSKIE,miasto,2011,372748
2025-01-19 13:26:46.327689+00:00,PODKARPACKIE,miasto,2011,297599
2025-01-19 13:26:46.327689+00:00,PODLASKIE,miasto,2011,267788
2025-01-19 13:26:46.327689+00:00,MAZOWIECKIE,miasto,2011,1490580
2025-01-19 13:26:48.635777+00:00,MAŁOPOLSKIE,miasto,2012,644266
2025-01-19 13:26:48.635777+00:00,ŚLĄSKIE,miasto,2012,1402238
2025-01-19 13:26:48.635777+00:00,LUBUSKIE,miasto,2012,244309
2025-01-19 13:26:48.635777+00:00,WIELKOPOLSKIE,miasto,2012,716927
2025-01-19 13:26:48.635777+00:00,ZACHODNIOPOMORSKIE,miasto,2012,459075
2025-01-19 13:26:48.635777+00:00,DOLNOŚLĄSKIE,miasto,2012,821130
2025-01-19 13:26:48.635777+00:00,OPOLSKIE,miasto,2012,201394
2025-01-19 13:26:48.635777+00:00,KUJAWSKO-POMORSKIE,miasto,2012,484228
2025-01-19 13:26:48.635777+00:00,POMORSKIE,miasto,2012,593021
2025-01-19 13:26:48.635777+00:00,WARMIŃSKO-MAZURSKIE,miasto,2012,319195
2025-01-19 13:26:48.635777+00:00,ŁÓDZKIE,miasto,2012,691026
2025-01-19 13:26:48.635777+00:00,ŚWIĘTOKRZYSKIE,miasto,2012,218028
2025-01-19 13:26:48.635777+00:00,LUBELSKIE,miasto,2012,376618
2025-01-19 13:26:48.635777+00:00,PODKARPACKIE,miasto,2012,300631
2025-01-19 13:26:48.635777+00:00,PODLASKIE,miasto,2012,270732
2025-01-19 13:26:48.635777+00:00,MAZOWIECKIE,miasto,2012,1510723
2025-01-19 13:26:51.196271+00:00,MAŁOPOLSKIE,miasto,2013,653377
2025-01-19 13:26:51.196271+00:00,ŚLĄSKIE,miasto,2013,1408085
2025-01-19 13:26:51.196271+00:00,LUBUSKIE,miasto,2013,246230
2025-01-19 13:26:51.196271+00:00,WIELKOPOLSKIE,miasto,2013,722992
2025-01-19 13:26:51.196271+00:00,ZACHODNIOPOMORSKIE,miasto,2013,461890
2025-01-19 13:26:51.196271+00:00,DOLNOŚLĄSKIE,miasto,2013,832110
2025-01-19 13:26:51.196271+00:00,OPOLSKIE,miasto,2013,202159
2025-01-19 13:26:51.196271+00:00,KUJAWSKO-POMORSKIE,miasto,2013,487481
2025-01-19 13:26:51.196271+00:00,POMORSKIE,miasto,2013,599715
2025-01-19 13:26:51.196271+00:00,WARMIŃSKO-MAZURSKIE,miasto,2013,321928
2025-01-19 13:26:51.196271+00:00,ŁÓDZKIE,miasto,2013,693499
2025-01-19 13:26:51.196271+00:00,ŚWIĘTOKRZYSKIE,miasto,2013,219097
2025-01-19 13:26:51.196271+00:00,LUBELSKIE,miasto,2013,380426
2025-01-19 13:26:51.196271+00:00,PODKARPACKIE,miasto,2013,303184
2025-01-19 13:26:51.196271+00:00,PODLASKIE,miasto,2013,273466
2025-01-19 13:26:51.196271+00:00,MAZOWIECKIE,miasto,2013,1530079
2025-01-19 13:26:54.068292+00:00,MAŁOPOLSKIE,miasto,2014,662770
2025-01-19 13:26:54.068292+00:00,ŚLĄSKIE,miasto,2014,1413982
2025-01-19 13:26:54.068292+00:00,LUBUSKIE,miasto,2014,248494
2025-01-19 13:26:54.068292+00:00,WIELKOPOLSKIE,miasto,2014,731229
2025-01-19 13:26:54.068292+00:00,ZACHODNIOPOMORSKIE,miasto,2014,466082
2025-01-19 13:26:54.068292+00:00,DOLNOŚLĄSKIE,miasto,2014,840802
2025-01-19 13:26:54.068292+00:00,OPOLSKIE,miasto,2014,203068
2025-01-19 13:26:54.068292+00:00,KUJAWSKO-POMORSKIE,miasto,2014,490368
2025-01-19 13:26:54.068292+00:00,POMORSKIE,miasto,2014,606149
2025-01-19 13:26:54.068292+00:00,WARMIŃSKO-MAZURSKIE,miasto,2014,324342
2025-01-19 13:26:54.068292+00:00,ŁÓDZKIE,miasto,2014,696563
2025-01-19 13:26:54.068292+00:00,ŚWIĘTOKRZYSKIE,miasto,2014,220868
2025-01-19 13:26:54.068292+00:00,LUBELSKIE,miasto,2014,383398
2025-01-19 13:26:54.068292+00:00,PODKARPACKIE,miasto,2014,306927
2025-01-19 13:26:54.068292+00:00,PODLASKIE,miasto,2014,276159
2025-01-19 13:26:54.068292+00:00,MAZOWIECKIE,miasto,2014,1553073
2025-01-19 13:26:56.230752+00:00,MAŁOPOLSKIE,miasto,2015,670909
2025-01-19 13:26:56.230752+00:00,ŚLĄSKIE,miasto,2015,1420303
2025-01-19 13:26:56.230752+00:00,LUBUSKIE,miasto,2015,257116
2025-01-19 13:26:56.230752+00:00,WIELKOPOLSKIE,miasto,2015,739386
2025-01-19 13:26:56.230752+00:00,ZACHODNIOPOMORSKIE,miasto,2015,469332
2025-01-19 13:26:56.230752+00:00,DOLNOŚLĄSKIE,miasto,2015,850125
2025-01-19 13:26:56.230752+00:00,OPOLSKIE,miasto,2015,203827
2025-01-19 13:26:56.230752+00:00,KUJAWSKO-POMORSKIE,miasto,2015,493763
2025-01-19 13:26:56.230752+00:00,POMORSKIE,miasto,2015,611763
2025-01-19 13:26:56.230752+00:00,WARMIŃSKO-MAZURSKIE,miasto,2015,326665
2025-01-19 13:26:56.230752+00:00,ŁÓDZKIE,miasto,2015,700246
2025-01-19 13:26:56.230752+00:00,ŚWIĘTOKRZYSKIE,miasto,2015,222653
2025-01-19 13:26:56.230752+00:00,LUBELSKIE,miasto,2015,386456
2025-01-19 13:26:56.230752+00:00,PODKARPACKIE,miasto,2015,310798
2025-01-19 13:26:56.230752+00:00,PODLASKIE,miasto,2015,279305
2025-01-19 13:26:56.230752+00:00,MAZOWIECKIE,miasto,2015,1573221
2025-01-19 13:26:58.401853+00:00,MAŁOPOLSKIE,miasto,2016,682316
2025-01-19 13:26:58.401853+00:00,ŚLĄSKIE,miasto,2016,1427448
2025-01-19 13:26:58.401853+00:00,LUBUSKIE,miasto,2016,259570
2025-01-19 13:26:58.401853+00:00,WIELKOPOLSKIE,miasto,2016,747527
2025-01-19 13:26:58.401853+00:00,ZACHODNIOPOMORSKIE,miasto,2016,474281
2025-01-19 13:26:58.401853+00:00,DOLNOŚLĄSKIE,miasto,2016,860849
2025-01-19 13:26:58.401853+00:00,OPOLSKIE,miasto,2016,204677
2025-01-19 13:26:58.401853+00:00,KUJAWSKO-POMORSKIE,miasto,2016,496614
2025-01-19 13:26:58.401853+00:00,POMORSKIE,miasto,2016,620005
2025-01-19 13:26:58.401853+00:00,WARMIŃSKO-MAZURSKIE,miasto,2016,329211
2025-01-19 13:26:58.401853+00:00,ŁÓDZKIE,miasto,2016,703773
2025-01-19 13:26:58.401853+00:00,ŚWIĘTOKRZYSKIE,miasto,2016,223708
2025-01-19 13:26:58.401853+00:00,LUBELSKIE,miasto,2016,391947
2025-01-19 13:26:58.401853+00:00,PODKARPACKIE,miasto,2016,314890
2025-01-19 13:26:58.401853+00:00,PODLASKIE,miasto,2016,282383
2025-01-19 13:26:58.401853+00:00,MAZOWIECKIE,miasto,2016,1600294
2025-01-19 13:27:00.719290+00:00,MAŁOPOLSKIE,miasto,2017,695498
2025-01-19 13:27:00.719290+00:00,ŚLĄSKIE,miasto,2017,1435379
2025-01-19 13:27:00.719290+00:00,LUBUSKIE,miasto,2017,262379
2025-01-19 13:27:00.719290+00:00,WIELKOPOLSKIE,miasto,2017,758296
2025-01-19 13:27:00.719290+00:00,ZACHODNIOPOMORSKIE,miasto,2017,481063
2025-01-19 13:27:00.719290+00:00,DOLNOŚLĄSKIE,miasto,2017,873196
2025-01-19 13:27:00.719290+00:00,OPOLSKIE,miasto,2017,209026
2025-01-19 13:27:00.719290+00:00,KUJAWSKO-POMORSKIE,miasto,2017,501050
2025-01-19 13:27:00.719290+00:00,POMORSKIE,miasto,2017,628936
2025-01-19 13:27:00.719290+00:00,WARMIŃSKO-MAZURSKIE,miasto,2017,332105
2025-01-19 13:27:00.719290+00:00,ŁÓDZKIE,miasto,2017,707542
2025-01-19 13:27:00.719290+00:00,ŚWIĘTOKRZYSKIE,miasto,2017,225257
2025-01-19 13:27:00.719290+00:00,LUBELSKIE,miasto,2017,396921
2025-01-19 13:27:00.719290+00:00,PODKARPACKIE,miasto,2017,319086
2025-01-19 13:27:00.719290+00:00,PODLASKIE,miasto,2017,285707
2025-01-19 13:27:00.719290+00:00,MAZOWIECKIE,miasto,2017,1628259
2025-01-19 13:27:03.072731+00:00,MAŁOPOLSKIE,miasto,2018,707435
2025-01-19 13:27:03.072731+00:00,ŚLĄSKIE,miasto,2018,1443755
2025-01-19 13:27:03.072731+00:00,LUBUSKIE,miasto,2018,266065
2025-01-19 13:27:03.072731+00:00,WIELKOPOLSKIE,miasto,2018,768018
2025-01-19 13:27:03.072731+00:00,ZACHODNIOPOMORSKIE,miasto,2018,486773
2025-01-19 13:27:03.072731+00:00,DOLNOŚLĄSKIE,miasto,2018,886466
2025-01-19 13:27:03.072731+00:00,OPOLSKIE,miasto,2018,212349
2025-01-19 13:27:03.072731+00:00,KUJAWSKO-POMORSKIE,miasto,2018,504472
2025-01-19 13:27:03.072731+00:00,POMORSKIE,miasto,2018,639705
2025-01-19 13:27:03.073732+00:00,WARMIŃSKO-MAZURSKIE,miasto,2018,334985
2025-01-19 13:27:03.073732+00:00,ŁÓDZKIE,miasto,2018,712045
2025-01-19 13:27:03.073732+00:00,ŚWIĘTOKRZYSKIE,miasto,2018,228366
2025-01-19 13:27:03.073732+00:00,LUBELSKIE,miasto,2018,401693
2025-01-19 13:27:03.073732+00:00,PODKARPACKIE,miasto,2018,322879
2025-01-19 13:27:03.073732+00:00,PODLASKIE,miasto,2018,288903
2025-01-19 13:27:03.073732+00:00,MAZOWIECKIE,miasto,2018,1660899
2025-01-19 13:27:05.244752+00:00,MAŁOPOLSKIE,miasto,2019,723024
2025-01-19 13:27:05.245751+00:00,ŚLĄSKIE,miasto,2019,1453392
2025-01-19 13:27:05.245751+00:00,LUBUSKIE,miasto,2019,268862
2025-01-19 13:27:05.245751+00:00,WIELKOPOLSKIE,miasto,2019,779698
2025-01-19 13:27:05.245751+00:00,ZACHODNIOPOMORSKIE,miasto,2019,493734
2025-01-19 13:27:05.245751+00:00,DOLNOŚLĄSKIE,miasto,2019,902241
2025-01-19 13:27:05.245751+00:00,OPOLSKIE,miasto,2019,214054
2025-01-19 13:27:05.245751+00:00,KUJAWSKO-POMORSKIE,miasto,2019,508668
2025-01-19 13:27:05.245751+00:00,POMORSKIE,miasto,2019,652021
2025-01-19 13:27:05.245751+00:00,WARMIŃSKO-MAZURSKIE,miasto,2019,339351
2025-01-19 13:27:05.245751+00:00,ŁÓDZKIE,miasto,2019,718267
2025-01-19 13:27:05.245751+00:00,ŚWIĘTOKRZYSKIE,miasto,2019,233216
2025-01-19 13:27:05.245751+00:00,LUBELSKIE,miasto,2019,405534
2025-01-19 13:27:05.245751+00:00,PODKARPACKIE,miasto,2019,330020
2025-01-19 13:27:05.245751+00:00,PODLASKIE,miasto,2019,293014
2025-01-19 13:27:05.245751+00:00,MAZOWIECKIE,miasto,2019,1693883
2025-01-19 13:27:07.435389+00:00,MAŁOPOLSKIE,miasto,2020,763843
2025-01-19 13:27:07.435389+00:00,ŚLĄSKIE,miasto,2020,1477574
2025-01-19 13:27:07.435389+00:00,LUBUSKIE,miasto,2020,276069
2025-01-19 13:27:07.435389+00:00,WIELKOPOLSKIE,miasto,2020,813597
2025-01-19 13:27:07.435389+00:00,ZACHODNIOPOMORSKIE,miasto,2020,507861
2025-01-19 13:27:07.435389+00:00,DOLNOŚLĄSKIE,miasto,2020,935704
2025-01-19 13:27:07.435389+00:00,OPOLSKIE,miasto,2020,216223
2025-01-19 13:27:07.435389+00:00,KUJAWSKO-POMORSKIE,miasto,2020,519452
2025-01-19 13:27:07.435389+00:00,POMORSKIE,miasto,2020,670587
2025-01-19 13:27:07.435389+00:00,WARMIŃSKO-MAZURSKIE,miasto,2020,344535
2025-01-19 13:27:07.435389+00:00,ŁÓDZKIE,miasto,2020,726991
2025-01-19 13:27:07.435389+00:00,ŚWIĘTOKRZYSKIE,miasto,2020,236760
2025-01-19 13:27:07.435389+00:00,LUBELSKIE,miasto,2020,412145
2025-01-19 13:27:07.435389+00:00,PODKARPACKIE,miasto,2020,341189
2025-01-19 13:27:07.435389+00:00,PODLASKIE,miasto,2020,297383
2025-01-19 13:27:07.435389+00:00,MAZOWIECKIE,miasto,2020,1756744
2025-01-19 13:27:09.607650+00:00,MAŁOPOLSKIE,miasto,2021,773333
2025-01-19 13:27:09.607650+00:00,ŚLĄSKIE,miasto,2021,1486920
2025-01-19 13:27:09.607650+00:00,LUBUSKIE,miasto,2021,279007
2025-01-19 13:27:09.607650+00:00,WIELKOPOLSKIE,miasto,2021,826130
2025-01-19 13:27:09.607650+00:00,ZACHODNIOPOMORSKIE,miasto,2021,512921
2025-01-19 13:27:09.607650+00:00,DOLNOŚLĄSKIE,miasto,2021,949815
2025-01-19 13:27:09.607650+00:00,OPOLSKIE,miasto,2021,217920
2025-01-19 13:27:09.607650+00:00,KUJAWSKO-POMORSKIE,miasto,2021,523141
2025-01-19 13:27:09.607650+00:00,POMORSKIE,miasto,2021,681966
2025-01-19 13:27:09.607650+00:00,WARMIŃSKO-MAZURSKIE,miasto,2021,346568
2025-01-19 13:27:09.607650+00:00,ŁÓDZKIE,miasto,2021,732547
2025-01-19 13:27:09.607650+00:00,ŚWIĘTOKRZYSKIE,miasto,2021,238572
2025-01-19 13:27:09.607650+00:00,LUBELSKIE,miasto,2021,416437
2025-01-19 13:27:09.607650+00:00,PODKARPACKIE,miasto,2021,346275
2025-01-19 13:27:09.607650+00:00,PODLASKIE,miasto,2021,300394
2025-01-19 13:27:09.607650+00:00,MAZOWIECKIE,miasto,2021,1780961
2025-01-19 13:27:11.807698+00:00,MAŁOPOLSKIE,miasto,2022,787395
2025-01-19 13:27:11.807698+00:00,ŚLĄSKIE,miasto,2022,1500624
2025-01-19 13:27:11.807698+00:00,LUBUSKIE,miasto,2022,282884
2025-01-19 13:27:11.807698+00:00,WIELKOPOLSKIE,miasto,2022,838794
2025-01-19 13:27:11.807698+00:00,ZACHODNIOPOMORSKIE,miasto,2022,519341
2025-01-19 13:27:11.807698+00:00,DOLNOŚLĄSKIE,miasto,2022,963717
2025-01-19 13:27:11.807698+00:00,OPOLSKIE,miasto,2022,219693
2025-01-19 13:27:11.807698+00:00,KUJAWSKO-POMORSKIE,miasto,2022,529999
2025-01-19 13:27:11.807698+00:00,POMORSKIE,miasto,2022,694223
2025-01-19 13:27:11.807698+00:00,WARMIŃSKO-MAZURSKIE,miasto,2022,350863
2025-01-19 13:27:11.807698+00:00,ŁÓDZKIE,miasto,2022,741997
2025-01-19 13:27:11.807698+00:00,ŚWIĘTOKRZYSKIE,miasto,2022,240789
2025-01-19 13:27:11.807698+00:00,LUBELSKIE,miasto,2022,422403
2025-01-19 13:27:11.807698+00:00,PODKARPACKIE,miasto,2022,351968
2025-01-19 13:27:11.807698+00:00,PODLASKIE,miasto,2022,304200
2025-01-19 13:27:11.807698+00:00,MAZOWIECKIE,miasto,2022,1812196
2025-01-19 13:27:14.237726+00:00,MAŁOPOLSKIE,miasto,2023,801574
2025-01-19 13:27:14.237726+00:00,ŚLĄSKIE,miasto,2023,1514801
2025-01-19 13:27:14.237726+00:00,LUBUSKIE,miasto,2023,285956
2025-01-19 13:27:14.237726+00:00,WIELKOPOLSKIE,miasto,2023,850003
2025-01-19 13:27:14.237726+00:00,ZACHODNIOPOMORSKIE,miasto,2023,526732
2025-01-19 13:27:14.237726+00:00,DOLNOŚLĄSKIE,miasto,2023,977059
2025-01-19 13:27:14.237726+00:00,OPOLSKIE,miasto,2023,221543
2025-01-19 13:27:14.237726+00:00,KUJAWSKO-POMORSKIE,miasto,2023,536333
2025-01-19 13:27:14.237726+00:00,POMORSKIE,miasto,2023,705528
2025-01-19 13:27:14.237726+00:00,WARMIŃSKO-MAZURSKIE,miasto,2023,354060
2025-01-19 13:27:14.237726+00:00,ŁÓDZKIE,miasto,2023,751613
2025-01-19 13:27:14.237726+00:00,ŚWIĘTOKRZYSKIE,miasto,2023,244366
2025-01-19 13:27:14.237726+00:00,LUBELSKIE,miasto,2023,427730
2025-01-19 13:27:14.237726+00:00,PODKARPACKIE,miasto,2023,356197
2025-01-19 13:27:14.237726+00:00,PODLASKIE,miasto,2023,308700
2025-01-19 13:27:14.237726+00:00,MAZOWIECKIE,miasto,2023,1843025
